
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_78.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_78.txt'
CAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsi
Optimal tour found with candidate node = 47, elapsed time = 1.176315s and interrupted = FALSE

B-&-B tree with generated BBNodes = 29,  explored BBNodes = 24 and max tree level = 7

Number of fixed edges = 5549

SUBPROBLEM with cost = 7.666615, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob = 0.999823, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 7.666615 and validity = TRUE
Edge398: 4 <--> 12 weight = 0.035025 prob = 1.000000
Edge1144: 12 <--> 34 weight = 0.027891 prob = 1.000000
Edge2812: 34 <--> 41 weight = 0.046847 prob = 1.000000
Edge1811: 20 <--> 41 weight = 0.034566 prob = 1.000000
Edge1823: 20 <--> 53 weight = 0.069324 prob = 1.000000
Edge3879: 53 <--> 63 weight = 0.070200 prob = 1.000000
Edge2213: 25 <--> 63 weight = 0.067410 prob = 1.000000
Edge2221: 25 <--> 71 weight = 0.122411 prob = 1.000000
Edge4361: 65 <--> 71 weight = 0.144288 prob = 0.987734
Edge2141: 24 <--> 65 weight = 0.026695 prob = 0.999194
Edge2145: 24 <--> 69 weight = 0.071366 prob = 0.998314
Edge3839: 52 <--> 69 weight = 0.071737 prob = 1.000000
Edge2557: 30 <--> 52 weight = 0.052813 prob = 1.000000
Edge2583: 30 <--> 78 weight = 0.112060 prob = 0.999887
Edge4676: 76 <--> 78 weight = 0.042570 prob = 1.000000
Edge4689: 76 <--> 91 weight = 0.047571 prob = 1.000000
Edge4201: 60 <--> 91 weight = 0.122410 prob = 0.998937
Edge4171: 60 <--> 61 weight = 0.083307 prob = 1.000000
Edge817: 8 <--> 61 weight = 0.035711 prob = 1.000000
Edge844: 8 <--> 88 weight = 0.088309 prob = 1.000000
Edge3343: 42 <--> 88 weight = 0.098072 prob = 1.000000
Edge3335: 42 <--> 80 weight = 0.138390 prob = 0.999991
Edge4403: 66 <--> 80 weight = 0.128693 prob = 0.999954
Edge2432: 28 <--> 66 weight = 0.043515 prob = 1.000000
