
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_18.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_18.txt'
CAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsi
Optimal tour found with candidate node = 28, elapsed time = 3.383462s and interrupted = FALSE

B-&-B tree with generated BBNodes = 115,  explored BBNodes = 77 and max tree level = 8

Number of fixed edges = 29818

SUBPROBLEM with cost = 7.520939, type = CLOSED_NEW_BEST, level of the BB tree = 5, prob = 0.992932, BBNode number = 48 and time to obtain = 2.294763s
MST or 1-Tree with cost: 7.094665 and validity = TRUE
Edge957: 10 <--> 22 weight = 0.080358 prob = 0.996409
Edge3418: 44 <--> 52 weight = 0.092886 prob = 0.999081
Edge4375: 65 <--> 85 weight = 0.114673 prob = 1.000000
Edge1200: 12 <--> 90 weight = 0.020928 prob = 1.000000
Edge277: 2 <--> 82 weight = 0.024241 prob = 1.000000
Edge1803: 20 <--> 33 weight = 0.011946 prob = 1.000000
Edge2469: 29 <--> 33 weight = 0.020061 prob = 0.999533
Edge245: 2 <--> 50 weight = 0.032362 prob = 1.000000
Edge450: 4 <--> 64 weight = 0.014068 prob = 1.000000
Edge4650: 74 <--> 99 weight = 0.051243 prob = 1.000000
Edge3613: 47 <--> 88 weight = 0.024800 prob = 0.999988
Edge4040: 56 <--> 92 weight = 0.013961 prob = 1.000000
Edge176: 1 <--> 78 weight = 0.062464 prob = 0.999979
Edge2986: 36 <--> 88 weight = 0.028650 prob = 0.998424
Edge1484: 16 <--> 36 weight = 0.039396 prob = 1.000000
Edge1544: 16 <--> 96 weight = 0.042378 prob = 1.000000
Edge3575: 47 <--> 50 weight = 0.034799 prob = 0.999157
Edge1888: 21 <--> 40 weight = 0.041083 prob = 0.991387
Edge2476: 29 <--> 40 weight = 0.049834 prob = 0.966514
Edge685: 7 <--> 20 weight = 0.040068 prob = 0.980498
Edge764: 7 <--> 99 weight = 0.042375 prob = 0.991058
Edge4827: 83 <--> 96 weight = 0.040284 prob = 1.000000
Edge1279: 13 <--> 83 weight = 0.060016 prob = 1.000000
Edge178: 1 <--> 80 weight = 0.082215 prob = 0.995525
Edge1258: 13 <--> 62 weight = 0.062066 prob = 0.998197
Edge1010: 10 <--> 75 weight = 0.061960 prob = 1.000000
