Result of instance 0: [[0, 64, 88, 75, 43, 16, 94, 47, 69, 51, 86, 68, 96, 82, 65, 9, 25, 63, 11, 73, 99, 5, 39, 90, 67, 6, 14, 27, 23, 30, 91, 7, 17, 55, 1, 58, 66, 46, 19, 38, 31, 18, 89, 54, 84, 93, 77, 44, 95, 78, 15, 57, 80, 49, 53, 28, 81, 33, 34, 76, 13, 85, 8, 56, 4, 35, 32, 22, 40, 20, 10, 60, 92, 41, 42, 59, 36, 2, 74, 24, 21, 72, 3, 79, 61, 37, 87, 97, 26, 50, 29, 48, 70, 62, 45, 52, 71, 12, 83, 98], 0.21, 1, 7.8060134329128585]
Result of instance 1: [[0, 9, 6, 96, 56, 28, 22, 62, 3, 90, 13, 47, 24, 33, 41, 50, 4, 51, 8, 68, 43, 54, 23, 93, 80, 27, 58, 71, 88, 21, 10, 26, 63, 15, 98, 25, 91, 2, 12, 89, 82, 19, 60, 75, 83, 37, 49, 7, 74, 66, 1, 14, 30, 36, 67, 44, 57, 18, 11, 61, 79, 42, 76, 40, 53, 64, 16, 5, 34, 45, 55, 59, 38, 77, 73, 65, 70, 99, 86, 35, 81, 85, 95, 94, 78, 52, 39, 29, 84, 31, 72, 69, 17, 48, 97, 87, 46, 32, 20, 92], 0.18, 1, 7.8393820758339565]
Result of instance 2: [[0, 36, 50, 48, 33, 2, 96, 64, 9, 98, 79, 30, 69, 40, 72, 58, 78, 6, 19, 84, 29, 57, 56, 7, 89, 17, 86, 24, 37, 1, 46, 47, 15, 77, 71, 54, 63, 4, 44, 16, 26, 76, 27, 25, 99, 52, 97, 74, 39, 65, 28, 18, 92, 32, 23, 88, 80, 22, 82, 35, 14, 83, 38, 91, 13, 62, 34, 51, 21, 42, 93, 70, 94, 90, 31, 3, 5, 61, 10, 87, 68, 75, 73, 12, 67, 55, 85, 59, 41, 11, 95, 45, 60, 20, 49, 43, 53, 81, 66, 8], 0.27, 1, 7.846017299457283]
Result of instance 3: [[0, 99, 90, 36, 79, 61, 85, 2, 13, 62, 52, 27, 86, 76, 96, 73, 7, 25, 94, 89, 81, 10, 39, 56, 43, 67, 32, 53, 88, 46, 80, 34, 23, 93, 70, 65, 42, 60, 5, 18, 41, 55, 71, 75, 95, 35, 17, 37, 19, 22, 66, 50, 49, 6, 82, 47, 26, 57, 63, 92, 20, 84, 40, 58, 33, 14, 69, 48, 72, 28, 4, 59, 98, 54, 91, 64, 31, 87, 29, 83, 77, 1, 45, 44, 21, 78, 38, 68, 16, 12, 97, 24, 8, 30, 3, 11, 9, 15, 74, 51], 0.69, 1, 8.113325458698682]
Result of instance 4: [[0, 85, 3, 2, 55, 27, 66, 34, 95, 37, 73, 84, 21, 71, 78, 89, 53, 42, 13, 56, 83, 41, 45, 93, 70, 40, 15, 54, 77, 50, 92, 1, 39, 26, 51, 6, 18, 62, 59, 11, 65, 8, 52, 16, 28, 68, 29, 57, 91, 43, 79, 4, 88, 31, 44, 5, 99, 19, 23, 61, 67, 20, 64, 10, 24, 87, 22, 35, 38, 90, 72, 63, 30, 82, 69, 46, 74, 25, 7, 86, 49, 12, 76, 33, 14, 36, 98, 47, 60, 81, 9, 48, 58, 96, 32, 97, 75, 17, 94, 80], 0.19, 1, 8.050690677823813]
Result of instance 5: [[0, 13, 62, 82, 96, 93, 91, 61, 31, 66, 28, 94, 7, 3, 17, 45, 54, 12, 48, 77, 92, 40, 37, 29, 2, 79, 11, 9, 14, 58, 86, 8, 16, 35, 69, 23, 46, 65, 39, 59, 55, 4, 1, 51, 15, 89, 64, 88, 57, 95, 43, 36, 81, 19, 24, 32, 87, 52, 21, 97, 25, 76, 67, 84, 83, 70, 41, 80, 68, 78, 74, 85, 98, 73, 47, 26, 56, 18, 38, 33, 44, 34, 30, 71, 49, 6, 90, 72, 53, 20, 22, 75, 27, 99, 5, 50, 63, 60, 42, 10], 0.1, 1, 7.926888858916211]
Result of instance 6: [[0, 14, 4, 15, 93, 49, 86, 37, 89, 77, 10, 35, 61, 3, 73, 79, 24, 92, 75, 64, 18, 42, 40, 52, 16, 69, 62, 28, 54, 80, 91, 12, 90, 38, 95, 53, 43, 20, 51, 26, 71, 21, 32, 1, 82, 48, 97, 99, 30, 36, 9, 50, 78, 59, 31, 33, 66, 65, 8, 23, 25, 84, 7, 60, 67, 76, 94, 2, 13, 72, 45, 29, 47, 39, 22, 27, 63, 19, 85, 87, 41, 58, 46, 56, 55, 11, 34, 83, 98, 5, 57, 74, 44, 17, 81, 6, 70, 88, 68, 96], 0.33, 1, 7.656282339338494]
Result of instance 7: [[0, 38, 31, 17, 54, 6, 80, 13, 97, 50, 22, 87, 56, 52, 51, 71, 41, 76, 72, 29, 49, 89, 66, 35, 58, 96, 92, 65, 43, 11, 95, 79, 28, 94, 27, 91, 24, 55, 9, 88, 36, 10, 39, 34, 5, 70, 42, 90, 4, 77, 98, 75, 84, 62, 99, 44, 26, 53, 64, 23, 73, 21, 48, 18, 69, 45, 82, 93, 63, 40, 78, 60, 2, 61, 32, 8, 47, 83, 1, 20, 3, 67, 37, 68, 57, 25, 46, 81, 74, 15, 86, 12, 85, 7, 19, 30, 33, 14, 59, 16], 0.53, 1, 7.739869603947982]
Result of instance 8: [[0, 36, 47, 67, 96, 86, 62, 78, 74, 49, 59, 7, 91, 19, 84, 18, 93, 46, 3, 87, 77, 9, 66, 64, 8, 5, 80, 40, 23, 10, 25, 90, 2, 56, 17, 28, 14, 52, 27, 81, 92, 88, 42, 70, 97, 37, 95, 58, 79, 39, 89, 48, 73, 75, 22, 54, 98, 16, 33, 6, 69, 68, 60, 21, 13, 1, 50, 26, 29, 15, 11, 71, 20, 94, 55, 85, 72, 24, 53, 57, 76, 12, 32, 41, 43, 65, 44, 83, 45, 38, 61, 34, 30, 99, 35, 4, 82, 63, 31, 51], 0.25, 1, 7.843503519449215]
Result of instance 9: [[0, 89, 33, 19, 64, 47, 70, 22, 98, 95, 32, 87, 65, 13, 8, 4, 73, 77, 38, 41, 57, 99, 84, 56, 91, 3, 63, 11, 21, 49, 96, 97, 71, 82, 31, 50, 2, 48, 20, 60, 75, 58, 66, 25, 43, 74, 40, 81, 26, 27, 15, 12, 7, 18, 90, 30, 36, 54, 62, 34, 6, 76, 17, 67, 69, 72, 39, 28, 37, 1, 29, 51, 52, 5, 35, 44, 9, 68, 14, 92, 93, 10, 61, 59, 80, 79, 24, 53, 45, 94, 23, 85, 78, 55, 16, 86, 88, 46, 42, 83], 0.11, 1, 7.862898922978929]
