
Reading from file '/home/sciandra/Thesis/BranchAndBound1Tree/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_90.csv'

Writing to file '/home/sciandra/Thesis/BranchAndBound1Tree/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_90.txt'

Optimal tour found with candidate node = 22, elapsed time = 417.761607s and interrupted = FALSE

B-&-B tree with generated BBNodes = 81704,  explored BBNodes = 27352 and max tree level = 30

SUBPROBLEM with cost = 7.972297, type = CLOSED_NEW_BEST, level of the BB tree = 11, prob = 0.997087, BBNode number = 18243 and time to obtain = 344.271423s
MST or 1-Tree with cost: 7.797000 and validity = TRUE
Edge2774: 33 <--> 68 weight = 0.066084 prob = 1.000000
Edge548: 5 <--> 68 weight = 0.050995 prob = 1.000000
Edge566: 5 <--> 86 weight = 0.024391 prob = 1.000000
Edge751: 7 <--> 86 weight = 0.053068 prob = 1.000000
Edge580: 6 <--> 7 weight = 0.064305 prob = 1.000000
Edge616: 6 <--> 43 weight = 0.068114 prob = 1.000000
Edge3064: 38 <--> 43 weight = 0.142139 prob = 1.000000
Edge3086: 38 <--> 65 weight = 0.046671 prob = 1.000000
Edge3835: 52 <--> 65 weight = 0.036761 prob = 1.000000
Edge3844: 52 <--> 74 weight = 0.145228 prob = 0.953137
Edge1522: 16 <--> 74 weight = 0.047500 prob = 0.999901
Edge1503: 16 <--> 55 weight = 0.050855 prob = 0.985167
Edge3997: 55 <--> 92 weight = 0.039115 prob = 0.992663
Edge4753: 79 <--> 92 weight = 0.056962 prob = 0.999556
Edge2445: 28 <--> 79 weight = 0.109749 prob = 0.975263
Edge2029: 23 <--> 28 weight = 0.089133 prob = 0.992984
Edge2072: 23 <--> 71 weight = 0.155624 prob = 1.000000
Edge4487: 69 <--> 71 weight = 0.126322 prob = 1.000000
Edge4509: 69 <--> 93 weight = 0.068463 prob = 1.000000
Edge2316: 26 <--> 93 weight = 0.047079 prob = 1.000000
Edge2293: 26 <--> 70 weight = 0.100401 prob = 0.968922
Edge4517: 70 <--> 72 weight = 0.109962 prob = 0.978268
Edge1920: 21 <--> 72 weight = 0.109039 prob = 0.999428
Edge1908: 21 <--> 60 weight = 0.156911 prob = 0.989148
Edge4199: 60 <--> 89 weight = 0.057991 prob = 0.999827
Edge4900: 89 <--> 94 weight = 0.083214 prob = 0.985433
Edge1705: 18 <--> 94 weight = 0.115287 prob = 0.988078
Edge1709: 18 <--> 98 weight = 0.091011 prob = 1.000000
Edge854: 8 <--> 98 weight = 0.037036 prob = 0.999895
Edge773: 8 <--> 17 weight = 0.021501 prob = 0.999914
Edge1581: 17 <--> 51 weight = 0.120588 prob = 0.999410
Edge3801: 51 <--> 78 weight = 0.068428 prob = 0.993136
Edge4729: 78 <--> 88 weight = 0.018473 prob = 0.999641
Edge1198: 12 <--> 88 weight = 0.009221 prob = 1.000000
Edge1167: 12 <--> 57 weight = 0.281085 prob = 0.994633
Edge3918: 54 <--> 57 weight = 0.050747 prob = 1.000000
Edge345: 3 <--> 54 weight = 0.062559 prob = 1.000000
Edge316: 3 <--> 25 weight = 0.103752 prob = 0.998445
Edge2245: 25 <--> 95 weight = 0.132317 prob = 0.997132
Edge481: 4 <--> 95 weight = 0.032157 prob = 0.999919
Edge482: 4 <--> 96 weight = 0.026206 prob = 1.000000
Edge3177: 39 <--> 96 weight = 0.126253 prob = 0.998351
Edge2875: 35 <--> 40 weight = 0.053826 prob = 1.000000
Edge2353: 27 <--> 58 weight = 0.010064 prob = 1.000000
Edge2918: 35 <--> 83 weight = 0.079916 prob = 1.000000
Edge3171: 39 <--> 90 weight = 0.048157 prob = 1.000000
Edge49: 0 <--> 49 weight = 0.010232 prob = 1.000000
Edge2964: 36 <--> 66 weight = 0.023915 prob = 0.999841
Edge2975: 36 <--> 77 weight = 0.024526 prob = 0.999254
Edge2707: 32 <--> 67 weight = 0.035869 prob = 1.000000
Edge183: 1 <--> 85 weight = 0.095281 prob = 1.000000
Edge3523: 46 <--> 50 weight = 0.025435 prob = 1.000000
Edge3504: 45 <--> 84 weight = 0.013160 prob = 1.000000
Edge3882: 53 <--> 66 weight = 0.072259 prob = 0.999900
Edge4265: 62 <--> 80 weight = 0.035852 prob = 1.000000
Edge2372: 27 <--> 77 weight = 0.074049 prob = 0.998866
Edge856: 9 <--> 10 weight = 0.095623 prob = 1.000000
Edge4132: 59 <--> 61 weight = 0.049397 prob = 1.000000
Edge4922: 91 <--> 99 weight = 0.084396 prob = 1.000000
Edge4252: 62 <--> 67 weight = 0.054808 prob = 0.996317
Edge292: 2 <--> 97 weight = 0.060319 prob = 1.000000
Edge2467: 29 <--> 31 weight = 0.082683 prob = 1.000000
Edge1064: 11 <--> 41 weight = 0.017153 prob = 1.000000
Edge2568: 30 <--> 63 weight = 0.077282 prob = 1.000000
Edge2482: 29 <--> 46 weight = 0.098623 prob = 0.999673
Edge3447: 44 <--> 81 weight = 0.071631 prob = 0.997561
Edge3330: 42 <--> 75 weight = 0.097363 prob = 0.995584
Edge2607: 31 <--> 34 weight = 0.073988 prob = 0.999992
Edge3750: 50 <--> 75 weight = 0.072728 prob = 0.999527
Edge3503: 45 <--> 83 weight = 0.098482 prob = 0.999966
Edge1775: 19 <--> 84 weight = 0.072120 prob = 0.999951
Edge1462: 15 <--> 97 weight = 0.064385 prob = 1.000000
Edge1445: 15 <--> 80 weight = 0.097043 prob = 1.000000
Edge1243: 13 <--> 47 weight = 0.105667 prob = 0.996369
Edge1259: 13 <--> 63 weight = 0.100056 prob = 0.999742
Edge3424: 44 <--> 58 weight = 0.118195 prob = 0.986650
Edge209: 2 <--> 14 weight = 0.105173 prob = 1.000000
Edge3047: 37 <--> 87 weight = 0.051800 prob = 1.000000
Edge4029: 56 <--> 81 weight = 0.052219 prob = 0.995395
Edge4012: 56 <--> 64 weight = 0.066995 prob = 0.996229
Edge4806: 82 <--> 91 weight = 0.097433 prob = 1.000000
Edge1330: 14 <--> 49 weight = 0.095174 prob = 0.999935
Edge99: 0 <--> 99 weight = 0.115607 prob = 1.000000
Edge2587: 30 <--> 82 weight = 0.066152 prob = 1.000000
Edge1794: 20 <--> 24 weight = 0.038630 prob = 0.999513
Edge1764: 19 <--> 73 weight = 0.072917 prob = 0.999133
Edge3262: 41 <--> 64 weight = 0.075504 prob = 0.995720
Edge2674: 32 <--> 34 weight = 0.103820 prob = 0.995565
Edge1047: 11 <--> 24 weight = 0.031477 prob = 0.996870
Edge3328: 42 <--> 73 weight = 0.101005 prob = 0.998465
Edge3903: 53 <--> 87 weight = 0.111482 prob = 0.992565
Edge4688: 76 <--> 90 weight = 0.165116 prob = 0.996325
Edge1817: 20 <--> 47 weight = 0.110510 prob = 0.990252
Edge3216: 40 <--> 76 weight = 0.230215 prob = 0.995263
Edge3661: 48 <--> 85 weight = 0.139617 prob = 1.000000
Edge159: 1 <--> 61 weight = 0.140308 prob = 1.000000
Edge3008: 37 <--> 48 weight = 0.101176 prob = 1.000000
Edge994: 10 <--> 59 weight = 0.132177 prob = 1.000000
Edge1958: 22 <--> 33 weight = 0.020342 prob = 1.000000
Edge868: 9 <--> 22 weight = 0.150271 prob = 1.000000

