
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_36.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_classic/tsp_result_36.txt'

Optimal tour found with candidate node = 68, elapsed time = 33.851100s and interrupted = FALSE

B-&-B tree with generated BBNodes = 11884,  explored BBNodes = 2232 and max tree level = 10

Number of fixed edges = 4435595

SUBPROBLEM with cost = 7.939967, type = CLOSED_NEW_BEST, level of the BB tree = 3, prob = 0.000000, BBNode number = 123 and time to obtain = 19.218592s
MST or 1-Tree with cost: 7.934239 and validity = TRUE
Edge4629: 74 <--> 78 weight = 0.018650 prob = 0.000000
Edge4649: 74 <--> 98 weight = 0.119126 prob = 0.000000
Edge4624: 73 <--> 98 weight = 0.130610 prob = 0.000000
Edge3598: 47 <--> 73 weight = 0.164317 prob = 0.000000
Edge2270: 26 <--> 47 weight = 0.048345 prob = 0.000000
Edge2279: 26 <--> 56 weight = 0.090448 prob = 0.000000
Edge4811: 82 <--> 96 weight = 0.062391 prob = 0.000000
Edge3738: 50 <--> 63 weight = 0.066345 prob = 0.000000
Edge13: 0 <--> 13 weight = 0.053411 prob = 0.000000
Edge3315: 42 <--> 60 weight = 0.074473 prob = 0.000000
Edge2727: 32 <--> 87 weight = 0.069733 prob = 0.000000
Edge2394: 27 <--> 99 weight = 0.057051 prob = 0.000000
Edge1102: 11 <--> 79 weight = 0.031202 prob = 0.000000
Edge530: 5 <--> 50 weight = 0.071321 prob = 0.000000
Edge1258: 13 <--> 62 weight = 0.074543 prob = 0.000000
Edge2941: 36 <--> 43 weight = 0.032129 prob = 0.000000
Edge579: 5 <--> 99 weight = 0.027416 prob = 0.000000
Edge1715: 19 <--> 24 weight = 0.060070 prob = 0.000000
Edge3140: 39 <--> 59 weight = 0.011713 prob = 0.000000
Edge1772: 19 <--> 81 weight = 0.059373 prob = 0.000000
Edge102: 1 <--> 4 weight = 0.049813 prob = 0.000000
Edge4267: 62 <--> 82 weight = 0.098202 prob = 0.000000
Edge4916: 91 <--> 93 weight = 0.042869 prob = 0.000000
Edge149: 1 <--> 51 weight = 0.057203 prob = 0.000000
Edge2226: 25 <--> 76 weight = 0.043066 prob = 0.000000
Edge3278: 41 <--> 80 weight = 0.043680 prob = 0.000000
Edge977: 10 <--> 42 weight = 0.121947 prob = 0.000000
Edge3697: 49 <--> 71 weight = 0.016902 prob = 0.000000
Edge4765: 80 <--> 85 weight = 0.079202 prob = 0.000000
Edge2108: 24 <--> 32 weight = 0.129207 prob = 0.000000
Edge1454: 15 <--> 89 weight = 0.107993 prob = 0.000000
Edge3538: 46 <--> 65 weight = 0.056246 prob = 0.000000
Edge4712: 77 <--> 92 weight = 0.027383 prob = 0.000000
Edge4932: 93 <--> 96 weight = 0.176273 prob = 0.000000
Edge2904: 35 <--> 69 weight = 0.010950 prob = 0.000000
Edge860: 9 <--> 14 weight = 0.055063 prob = 0.000000
Edge1416: 15 <--> 51 weight = 0.118026 prob = 0.000000
Edge663: 6 <--> 90 weight = 0.072083 prob = 0.000000
Edge3232: 40 <--> 92 weight = 0.046082 prob = 0.000000
Edge4117: 58 <--> 86 weight = 0.030177 prob = 0.000000
Edge4431: 67 <--> 76 weight = 0.059469 prob = 0.000000
Edge3653: 48 <--> 77 weight = 0.042479 prob = 0.000000
Edge4439: 67 <--> 84 weight = 0.059570 prob = 0.000000
Edge644: 6 <--> 71 weight = 0.059337 prob = 0.000000
Edge4590: 72 <--> 90 weight = 0.071080 prob = 0.000000
Edge4815: 83 <--> 84 weight = 0.053494 prob = 0.000000
Edge842: 8 <--> 86 weight = 0.113209 prob = 0.000000
Edge4345: 64 <--> 89 weight = 0.102791 prob = 0.000000
Edge3888: 53 <--> 72 weight = 0.061584 prob = 0.000000
Edge1339: 14 <--> 58 weight = 0.048560 prob = 0.000000
Edge298: 3 <--> 7 weight = 0.119851 prob = 0.000000
Edge3268: 41 <--> 70 weight = 0.040727 prob = 0.000000
Edge4528: 70 <--> 83 weight = 0.045585 prob = 0.000000
Edge857: 9 <--> 11 weight = 0.104267 prob = 0.000000
Edge1158: 12 <--> 48 weight = 0.075423 prob = 0.000000
Edge1823: 20 <--> 53 weight = 0.071607 prob = 0.000000
Edge441: 4 <--> 55 weight = 0.106796 prob = 0.000000
Edge4085: 57 <--> 95 weight = 0.072246 prob = 0.000000
Edge1483: 16 <--> 35 weight = 0.034462 prob = 0.000000
Edge2370: 27 <--> 75 weight = 0.138313 prob = 0.000000
Edge2539: 30 <--> 34 weight = 0.020246 prob = 0.000000
Edge1792: 20 <--> 22 weight = 0.070919 prob = 0.000000
Edge274: 2 <--> 79 weight = 0.074103 prob = 0.000000
Edge1164: 12 <--> 54 weight = 0.084601 prob = 0.000000
Edge4344: 64 <--> 88 weight = 0.073940 prob = 0.000000
Edge3000: 37 <--> 40 weight = 0.081141 prob = 0.000000
Edge2750: 33 <--> 44 weight = 0.028858 prob = 0.000000
Edge2979: 36 <--> 81 weight = 0.118639 prob = 0.000000
Edge3474: 45 <--> 54 weight = 0.076284 prob = 0.000000
Edge3964: 55 <--> 59 weight = 0.088691 prob = 0.000000
Edge2070: 23 <--> 69 weight = 0.051622 prob = 0.000000
Edge2000: 22 <--> 75 weight = 0.077708 prob = 0.000000
Edge3857: 52 <--> 87 weight = 0.110208 prob = 0.000000
Edge2815: 34 <--> 44 weight = 0.027787 prob = 0.000000
Edge3406: 43 <--> 95 weight = 0.083998 prob = 0.000000
Edge1945: 21 <--> 97 weight = 0.031568 prob = 0.000000
Edge4173: 60 <--> 63 weight = 0.261352 prob = 0.000000
Edge2047: 23 <--> 46 weight = 0.067927 prob = 0.000000
Edge3146: 39 <--> 65 weight = 0.121151 prob = 0.000000
Edge2473: 29 <--> 37 weight = 0.109249 prob = 0.000000
Edge772: 8 <--> 16 weight = 0.142647 prob = 0.000000
Edge2554: 30 <--> 49 weight = 0.061349 prob = 0.000000
Edge1900: 21 <--> 52 weight = 0.057907 prob = 0.000000
Edge224: 2 <--> 29 weight = 0.100232 prob = 0.000000
Edge4078: 57 <--> 88 weight = 0.107159 prob = 0.000000
Edge1575: 17 <--> 45 weight = 0.096706 prob = 0.000000
Edge308: 3 <--> 17 weight = 0.176958 prob = 0.000000
Edge2639: 31 <--> 66 weight = 0.033907 prob = 0.000000
Edge2247: 25 <--> 97 weight = 0.088332 prob = 0.000000
Edge2460: 28 <--> 94 weight = 0.091218 prob = 0.000000
Edge759: 7 <--> 94 weight = 0.097208 prob = 0.000000
Edge4239: 61 <--> 91 weight = 0.110836 prob = 0.000000
Edge2432: 28 <--> 66 weight = 0.091705 prob = 0.000000
Edge2634: 31 <--> 61 weight = 0.073263 prob = 0.000000
Edge1667: 18 <--> 56 weight = 0.044287 prob = 0.000000
Edge10: 0 <--> 10 weight = 0.235407 prob = 0.000000
Edge2744: 33 <--> 38 weight = 0.096049 prob = 0.000000
Edge1649: 18 <--> 38 weight = 0.080439 prob = 0.000000
Edge4464: 68 <--> 78 weight = 0.145473 prob = 0.000000
Edge4471: 68 <--> 85 weight = 0.163009 prob = 0.000000

