
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_26.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_26.txt'
CAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsi
Optimal tour found with candidate node = 23, elapsed time = 2.415699s and interrupted = FALSE

B-&-B tree with generated BBNodes = 77,  explored BBNodes = 58 and max tree level = 7

Number of fixed edges = 8757

SUBPROBLEM with cost = 7.859888, type = CLOSED_NEW_BEST, level of the BB tree = 5, prob = 0.984894, BBNode number = 26 and time to obtain = 1.263857s
MST or 1-Tree with cost: 8.393228 and validity = TRUE
Edge1753: 19 <--> 62 weight = 0.189157 prob = 1.000000
Edge2243: 25 <--> 93 weight = 0.050788 prob = 0.992224
Edge2252: 26 <--> 29 weight = 0.014530 prob = 0.995225
Edge2469: 29 <--> 33 weight = 0.092758 prob = 0.990339
Edge3156: 39 <--> 75 weight = 0.078979 prob = 0.995230
Edge3247: 41 <--> 49 weight = 0.101249 prob = 1.000000
Edge3482: 45 <--> 62 weight = 0.101194 prob = 1.000000
Edge3519: 45 <--> 99 weight = 0.041075 prob = 1.000000
Edge3751: 50 <--> 76 weight = 0.074142 prob = 1.000000
Edge4025: 56 <--> 77 weight = 0.065672 prob = 1.000000
Edge4174: 60 <--> 64 weight = 0.049331 prob = 1.000000
Edge4288: 63 <--> 67 weight = 0.035845 prob = 1.000000
Edge4644: 74 <--> 93 weight = 0.014731 prob = 1.000000
Edge4663: 75 <--> 88 weight = 0.040869 prob = 1.000000
Edge4682: 76 <--> 84 weight = 0.016564 prob = 1.000000
Edge91: 0 <--> 91 weight = 0.057455 prob = 1.000000
Edge1782: 19 <--> 91 weight = 0.020513 prob = 1.000000
Edge4175: 60 <--> 65 weight = 0.045029 prob = 0.991741
Edge1598: 17 <--> 68 weight = 0.035794 prob = 0.986762
Edge4289: 63 <--> 68 weight = 0.050245 prob = 0.971057
Edge1594: 17 <--> 64 weight = 0.091066 prob = 0.969556
Edge3859: 52 <--> 89 weight = 0.050647 prob = 1.000000
Edge3146: 39 <--> 65 weight = 0.038537 prob = 0.995677
Edge3685: 49 <--> 59 weight = 0.159534 prob = 1.000000
Edge2263: 26 <--> 40 weight = 0.017365 prob = 0.988781
Edge1855: 20 <--> 85 weight = 0.027062 prob = 1.000000
Edge3111: 38 <--> 90 weight = 0.041219 prob = 1.000000
Edge4816: 83 <--> 85 weight = 0.043045 prob = 1.000000
Edge1870: 21 <--> 22 weight = 0.007810 prob = 1.000000
Edge2399: 28 <--> 33 weight = 0.061503 prob = 0.999902
Edge4730: 78 <--> 89 weight = 0.055948 prob = 1.000000
Edge1981: 22 <--> 56 weight = 0.072554 prob = 1.000000
Edge993: 10 <--> 58 weight = 0.137288 prob = 1.000000
Edge4786: 81 <--> 88 weight = 0.113187 prob = 0.999870
Edge1929: 21 <--> 81 weight = 0.051414 prob = 0.999946
Edge4629: 74 <--> 78 weight = 0.136438 prob = 0.990859
Edge2975: 36 <--> 77 weight = 0.071511 prob = 1.000000
Edge2186: 25 <--> 36 weight = 0.066725 prob = 0.996633
Edge3862: 52 <--> 92 weight = 0.099870 prob = 0.997033
Edge424: 4 <--> 38 weight = 0.061221 prob = 1.000000
Edge3552: 46 <--> 79 weight = 0.029961 prob = 0.999069
Edge4427: 67 <--> 72 weight = 0.113477 prob = 0.991175
Edge4753: 79 <--> 92 weight = 0.071758 prob = 0.998213
Edge2563: 30 <--> 58 weight = 0.108457 prob = 0.999898
Edge2120: 24 <--> 44 weight = 0.056650 prob = 1.000000
Edge2599: 30 <--> 94 weight = 0.041739 prob = 1.000000
Edge4540: 70 <--> 95 weight = 0.030018 prob = 1.000000
Edge3401: 43 <--> 90 weight = 0.083801 prob = 1.000000
