
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_83.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_83.txt'

Optimal tour found with candidate node = 54, elapsed time = 0.195853s and interrupted = FALSE

B-&-B tree with generated BBNodes = 63,  explored BBNodes = 1 and max tree level = 1

Number of fixed edges = 6641

SUBPROBLEM with cost = 7.550907, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob = 0.998191, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 7.550907 and validity = TRUE
Edge3357: 43 <--> 46 weight = 0.065532 prob = 1.000000
Edge241: 2 <--> 46 weight = 0.130331 prob = 1.000000
Edge270: 2 <--> 75 weight = 0.083634 prob = 1.000000
Edge2973: 36 <--> 75 weight = 0.020853 prob = 1.000000
Edge2984: 36 <--> 86 weight = 0.062477 prob = 1.000000
Edge2162: 24 <--> 86 weight = 0.099061 prob = 1.000000
Edge1134: 12 <--> 24 weight = 0.164057 prob = 0.998706
Edge1164: 12 <--> 54 weight = 0.141244 prob = 0.990300
Edge3958: 54 <--> 97 weight = 0.124949 prob = 1.000000
Edge2670: 31 <--> 97 weight = 0.061852 prob = 1.000000
Edge1312: 14 <--> 31 weight = 0.173556 prob = 1.000000
Edge1372: 14 <--> 91 weight = 0.052530 prob = 1.000000
Edge3717: 49 <--> 91 weight = 0.075006 prob = 1.000000
Edge3679: 49 <--> 53 weight = 0.088810 prob = 1.000000
Edge344: 3 <--> 53 weight = 0.080258 prob = 1.000000
Edge387: 3 <--> 96 weight = 0.115995 prob = 1.000000
Edge4902: 89 <--> 96 weight = 0.096357 prob = 1.000000
Edge4787: 81 <--> 89 weight = 0.139323 prob = 1.000000
Edge4404: 66 <--> 81 weight = 0.049816 prob = 1.000000
Edge2706: 32 <--> 66 weight = 0.034948 prob = 1.000000
Edge2700: 32 <--> 60 weight = 0.079096 prob = 1.000000
Edge4203: 60 <--> 93 weight = 0.069540 prob = 1.000000
Edge758: 7 <--> 93 weight = 0.086893 prob = 1.000000
Edge739: 7 <--> 74 weight = 0.111968 prob = 1.000000
Edge830: 8 <--> 74 weight = 0.092372 prob = 1.000000
Edge783: 8 <--> 27 weight = 0.086037 prob = 1.000000
Edge2346: 27 <--> 51 weight = 0.022119 prob = 1.000000
Edge3576: 47 <--> 51 weight = 0.118169 prob = 1.000000
Edge620: 6 <--> 47 weight = 0.086622 prob = 1.000000
Edge603: 6 <--> 30 weight = 0.011272 prob = 1.000000
Edge2597: 30 <--> 92 weight = 0.125556 prob = 1.000000
Edge4877: 87 <--> 92 weight = 0.192648 prob = 1.000000
Edge4728: 78 <--> 87 weight = 0.059837 prob = 1.000000
Edge2913: 35 <--> 78 weight = 0.200879 prob = 1.000000
Edge2893: 35 <--> 58 weight = 0.037861 prob = 1.000000
Edge156: 1 <--> 58 weight = 0.137506 prob = 1.000000
Edge121: 1 <--> 23 weight = 0.102013 prob = 1.000000
Edge1948: 22 <--> 23 weight = 0.018392 prob = 1.000000
Edge1996: 22 <--> 71 weight = 0.029713 prob = 1.000000
Edge4561: 71 <--> 88 weight = 0.038722 prob = 1.000000
Edge3169: 39 <--> 88 weight = 0.068475 prob = 1.000000
Edge3157: 39 <--> 76 weight = 0.040390 prob = 1.000000
Edge1924: 21 <--> 76 weight = 0.048904 prob = 1.000000
Edge1928: 21 <--> 80 weight = 0.055488 prob = 1.000000
Edge1528: 16 <--> 80 weight = 0.094729 prob = 1.000000
Edge1531: 16 <--> 83 weight = 0.117844 prob = 1.000000
Edge4798: 82 <--> 83 weight = 0.064970 prob = 1.000000
Edge468: 4 <--> 82 weight = 0.028573 prob = 1.000000
Edge414: 4 <--> 28 weight = 0.063209 prob = 1.000000
Edge2433: 28 <--> 67 weight = 0.080823 prob = 1.000000
Edge1597: 17 <--> 67 weight = 0.073903 prob = 1.000000
Edge1595: 17 <--> 65 weight = 0.089716 prob = 1.000000
Edge4385: 65 <--> 95 weight = 0.052802 prob = 1.000000
Edge4540: 70 <--> 95 weight = 0.051177 prob = 1.000000
Edge1761: 19 <--> 70 weight = 0.018468 prob = 1.000000
Edge1743: 19 <--> 52 weight = 0.020362 prob = 1.000000
Edge3849: 52 <--> 79 weight = 0.069418 prob = 1.000000
Edge4759: 79 <--> 98 weight = 0.075597 prob = 1.000000
Edge98: 0 <--> 98 weight = 0.083508 prob = 1.000000
Edge20: 0 <--> 20 weight = 0.018940 prob = 1.000000
Edge1838: 20 <--> 68 weight = 0.117310 prob = 1.000000
Edge1003: 10 <--> 68 weight = 0.128383 prob = 1.000000
Edge994: 10 <--> 59 weight = 0.069487 prob = 1.000000
Edge3257: 41 <--> 59 weight = 0.010858 prob = 1.000000
Edge3240: 41 <--> 42 weight = 0.052978 prob = 1.000000
Edge3349: 42 <--> 94 weight = 0.043113 prob = 1.000000
Edge1117: 11 <--> 94 weight = 0.090848 prob = 1.000000
Edge1085: 11 <--> 62 weight = 0.046004 prob = 1.000000
Edge3638: 48 <--> 62 weight = 0.037685 prob = 1.000000
Edge3414: 44 <--> 48 weight = 0.088209 prob = 0.999943
