
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_88.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_88.txt'
CAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsi
Optimal tour found with candidate node = 28, elapsed time = 1.640602s and interrupted = FALSE

B-&-B tree with generated BBNodes = 69,  explored BBNodes = 35 and max tree level = 8

Number of fixed edges = 6318

SUBPROBLEM with cost = 7.682014, type = CLOSED_NEW_BEST, level of the BB tree = 7, prob = 0.995714, BBNode number = 66 and time to obtain = 1.567886s
MST or 1-Tree with cost: 7.808349 and validity = TRUE
Edge879: 9 <--> 33 weight = 0.043468 prob = 1.000000
Edge1845: 20 <--> 75 weight = 0.061300 prob = 0.999045
Edge3059: 37 <--> 99 weight = 0.056784 prob = 0.999008
Edge3855: 52 <--> 85 weight = 0.046813 prob = 0.999517
Edge4131: 59 <--> 60 weight = 0.075157 prob = 1.000000
Edge4137: 59 <--> 66 weight = 0.018187 prob = 1.000000
Edge4551: 71 <--> 78 weight = 0.138205 prob = 0.997522
Edge3455: 44 <--> 89 weight = 0.060019 prob = 1.000000
Edge2593: 30 <--> 88 weight = 0.041378 prob = 1.000000
Edge2750: 33 <--> 44 weight = 0.070160 prob = 1.000000
Edge3395: 43 <--> 84 weight = 0.007702 prob = 1.000000
Edge427: 4 <--> 41 weight = 0.020122 prob = 1.000000
Edge3963: 55 <--> 58 weight = 0.068314 prob = 0.999980
Edge3625: 48 <--> 49 weight = 0.040304 prob = 1.000000
Edge4718: 77 <--> 98 weight = 0.025484 prob = 1.000000
Edge3312: 42 <--> 57 weight = 0.052655 prob = 0.999974
Edge4085: 57 <--> 95 weight = 0.038152 prob = 1.000000
Edge4892: 88 <--> 96 weight = 0.082612 prob = 1.000000
Edge1032: 10 <--> 97 weight = 0.034391 prob = 1.000000
Edge4174: 60 <--> 64 weight = 0.115957 prob = 0.999919
Edge2918: 35 <--> 83 weight = 0.115072 prob = 1.000000
Edge1278: 13 <--> 82 weight = 0.017407 prob = 1.000000
Edge947: 10 <--> 12 weight = 0.033192 prob = 1.000000
Edge4384: 65 <--> 94 weight = 0.040138 prob = 0.999850
Edge425: 4 <--> 39 weight = 0.054485 prob = 1.000000
Edge3612: 47 <--> 87 weight = 0.043821 prob = 1.000000
Edge4828: 83 <--> 97 weight = 0.065485 prob = 1.000000
Edge241: 2 <--> 46 weight = 0.048468 prob = 1.000000
Edge4436: 67 <--> 81 weight = 0.070720 prob = 1.000000
Edge2508: 29 <--> 72 weight = 0.095013 prob = 0.999970
Edge1386: 15 <--> 21 weight = 0.016631 prob = 1.000000
Edge302: 3 <--> 11 weight = 0.061582 prob = 1.000000
Edge4216: 61 <--> 68 weight = 0.025008 prob = 0.999948
Edge1957: 22 <--> 32 weight = 0.071557 prob = 0.999893
Edge1700: 18 <--> 89 weight = 0.153780 prob = 0.999819
Edge3094: 38 <--> 73 weight = 0.060610 prob = 1.000000
Edge4753: 79 <--> 92 weight = 0.075750 prob = 1.000000
Edge274: 2 <--> 79 weight = 0.041722 prob = 1.000000
Edge2169: 24 <--> 93 weight = 0.035630 prob = 1.000000
Edge4347: 64 <--> 91 weight = 0.099234 prob = 0.999684
Edge3903: 53 <--> 87 weight = 0.068590 prob = 0.999390
Edge1745: 19 <--> 54 weight = 0.068971 prob = 1.000000
Edge674: 7 <--> 9 weight = 0.153532 prob = 0.999684
Edge3357: 43 <--> 46 weight = 0.104628 prob = 0.995946
Edge1371: 14 <--> 90 weight = 0.045119 prob = 1.000000
Edge745: 7 <--> 80 weight = 0.044648 prob = 1.000000
Edge3616: 47 <--> 91 weight = 0.097274 prob = 0.996563
Edge2054: 23 <--> 53 weight = 0.105383 prob = 0.997025
Edge4844: 84 <--> 98 weight = 0.096361 prob = 0.992523
Edge3792: 51 <--> 69 weight = 0.099491 prob = 1.000000
Edge2571: 30 <--> 66 weight = 0.224329 prob = 0.995513
Edge1548: 17 <--> 18 weight = 0.065738 prob = 0.999516
Edge2885: 35 <--> 50 weight = 0.166690 prob = 1.000000
Edge1602: 17 <--> 72 weight = 0.083908 prob = 0.999969
Edge581: 6 <--> 8 weight = 0.028119 prob = 0.999968
Edge2696: 32 <--> 56 weight = 0.086766 prob = 0.964310
Edge1377: 14 <--> 96 weight = 0.079351 prob = 0.999928
Edge1135: 12 <--> 25 weight = 0.071007 prob = 1.000000
Edge1043: 11 <--> 20 weight = 0.081548 prob = 0.992660
Edge3201: 40 <--> 61 weight = 0.045842 prob = 0.999657
Edge2492: 29 <--> 56 weight = 0.095830 prob = 0.978615
Edge3494: 45 <--> 74 weight = 0.114758 prob = 1.000000
