
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_80.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_80.txt'
CAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsi
Optimal tour found with candidate node = 6, elapsed time = 1.499022s and interrupted = FALSE

B-&-B tree with generated BBNodes = 45,  explored BBNodes = 33 and max tree level = 6

Number of fixed edges = 6420

SUBPROBLEM with cost = 7.804290, type = CLOSED_NEW_BEST, level of the BB tree = 3, prob = 0.982546, BBNode number = 17 and time to obtain = 0.980485s
MST or 1-Tree with cost: 7.868231 and validity = TRUE
Edge471: 4 <--> 85 weight = 0.026991 prob = 1.000000
Edge928: 9 <--> 82 weight = 0.024791 prob = 1.000000
Edge976: 10 <--> 41 weight = 0.042870 prob = 1.000000
Edge1210: 13 <--> 14 weight = 0.034510 prob = 1.000000
Edge1286: 13 <--> 90 weight = 0.017349 prob = 1.000000
Edge1365: 14 <--> 84 weight = 0.190092 prob = 1.000000
Edge1850: 20 <--> 80 weight = 0.021706 prob = 1.000000
Edge2006: 22 <--> 81 weight = 0.155222 prob = 0.997801
Edge2586: 30 <--> 81 weight = 0.008787 prob = 1.000000
Edge2595: 30 <--> 90 weight = 0.131449 prob = 0.999116
Edge2668: 31 <--> 95 weight = 0.082309 prob = 1.000000
Edge2703: 32 <--> 63 weight = 0.062467 prob = 1.000000
Edge2744: 33 <--> 38 weight = 0.086191 prob = 0.999928
Edge2773: 33 <--> 67 weight = 0.036705 prob = 1.000000
Edge3466: 45 <--> 46 weight = 0.023308 prob = 0.996745
Edge3520: 46 <--> 47 weight = 0.019569 prob = 1.000000
Edge3743: 50 <--> 68 weight = 0.041252 prob = 0.996600
Edge3884: 53 <--> 68 weight = 0.056641 prob = 0.999560
Edge4177: 60 <--> 67 weight = 0.200454 prob = 0.999931
Edge4209: 60 <--> 99 weight = 0.158311 prob = 1.000000
Edge289: 2 <--> 94 weight = 0.101242 prob = 0.966001
Edge2525: 29 <--> 89 weight = 0.014792 prob = 1.000000
Edge531: 5 <--> 51 weight = 0.007872 prob = 0.978594
Edge495: 5 <--> 15 weight = 0.006019 prob = 0.995172
Edge163: 1 <--> 65 weight = 0.051002 prob = 1.000000
Edge2251: 26 <--> 28 weight = 0.062310 prob = 1.000000
Edge1092: 11 <--> 69 weight = 0.017947 prob = 1.000000
Edge4035: 56 <--> 87 weight = 0.040878 prob = 1.000000
Edge1594: 17 <--> 64 weight = 0.017743 prob = 0.999191
Edge1137: 12 <--> 27 weight = 0.075259 prob = 1.000000
Edge4704: 77 <--> 84 weight = 0.041127 prob = 1.000000
Edge3158: 39 <--> 77 weight = 0.049574 prob = 1.000000
Edge3215: 40 <--> 75 weight = 0.020945 prob = 1.000000
