
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_72.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_72.txt'
CAsi
Optimal tour found with candidate node = 5, elapsed time = 0.370180s and interrupted = FALSE

B-&-B tree with generated BBNodes = 3,  explored BBNodes = 1 and max tree level = 1

Number of fixed edges = 4878

SUBPROBLEM with cost = 8.214544, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob = 0.997272, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 8.214544 and validity = TRUE
Edge380: 3 <--> 89 weight = 0.098102 prob = 1.000000
Edge4160: 59 <--> 89 weight = 0.109023 prob = 1.000000
Edge4145: 59 <--> 74 weight = 0.008884 prob = 1.000000
Edge3797: 51 <--> 74 weight = 0.091170 prob = 1.000000
Edge3471: 45 <--> 51 weight = 0.108170 prob = 1.000000
Edge45: 0 <--> 45 weight = 0.100610 prob = 0.999841
Edge64: 0 <--> 64 weight = 0.009053 prob = 1.000000
Edge4012: 56 <--> 64 weight = 0.028194 prob = 1.000000
Edge4036: 56 <--> 88 weight = 0.110679 prob = 1.000000
Edge1453: 15 <--> 88 weight = 0.052330 prob = 1.000000
Edge1403: 15 <--> 38 weight = 0.126841 prob = 0.998762
Edge2809: 34 <--> 38 weight = 0.059372 prob = 1.000000
Edge2843: 34 <--> 72 weight = 0.078283 prob = 0.997683
Edge918: 9 <--> 72 weight = 0.039166 prob = 1.000000
Edge765: 8 <--> 9 weight = 0.134360 prob = 0.995735
Edge832: 8 <--> 76 weight = 0.085120 prob = 0.997247
Edge2911: 35 <--> 76 weight = 0.174971 prob = 0.996239
Edge2675: 32 <--> 35 weight = 0.075801 prob = 1.000000
Edge2687: 32 <--> 47 weight = 0.066128 prob = 0.999270
Edge2342: 27 <--> 47 weight = 0.070932 prob = 0.999833
Edge2372: 27 <--> 77 weight = 0.074056 prob = 0.992668
Edge4700: 77 <--> 80 weight = 0.083094 prob = 0.999389
Edge4228: 61 <--> 80 weight = 0.084929 prob = 0.998016
Edge1084: 11 <--> 61 weight = 0.087182 prob = 0.999910
Edge1067: 11 <--> 44 weight = 0.098451 prob = 0.996556
Edge142: 1 <--> 44 weight = 0.078375 prob = 1.000000
Edge123: 1 <--> 25 weight = 0.062655 prob = 1.000000
Edge2223: 25 <--> 73 weight = 0.233711 prob = 0.997792
Edge4601: 73 <--> 75 weight = 0.084728 prob = 1.000000
Edge4656: 75 <--> 81 weight = 0.282432 prob = 0.998231
Edge4191: 60 <--> 81 weight = 0.084337 prob = 1.000000
Edge1985: 22 <--> 60 weight = 0.080187 prob = 0.997739
Edge2008: 22 <--> 83 weight = 0.043661 prob = 0.999997
Edge2981: 36 <--> 83 weight = 0.074795 prob = 0.999829
Edge422: 4 <--> 36 weight = 0.074768 prob = 1.000000
Edge427: 4 <--> 41 weight = 0.094731 prob = 1.000000
Edge3295: 41 <--> 97 weight = 0.103029 prob = 1.000000
Edge4948: 97 <--> 98 weight = 0.052561 prob = 1.000000
Edge4921: 91 <--> 98 weight = 0.156935 prob = 0.987919
Edge3231: 40 <--> 91 weight = 0.051272 prob = 1.000000
Edge520: 5 <--> 40 weight = 0.107771 prob = 1.000000
Edge513: 5 <--> 33 weight = 0.176233 prob = 1.000000
Edge2745: 33 <--> 39 weight = 0.033843 prob = 1.000000
Edge3131: 39 <--> 50 weight = 0.030777 prob = 1.000000
Edge1741: 19 <--> 50 weight = 0.020664 prob = 0.999939
Edge1761: 19 <--> 70 weight = 0.064719 prob = 0.998744
Edge1005: 10 <--> 70 weight = 0.027838 prob = 0.996189
Edge978: 10 <--> 43 weight = 0.083391 prob = 0.991736
Edge1491: 16 <--> 43 weight = 0.087009 prob = 1.000000
Edge1466: 16 <--> 18 weight = 0.158783 prob = 0.988626
Edge1703: 18 <--> 92 weight = 0.059310 prob = 0.999909
Edge2168: 24 <--> 92 weight = 0.056465 prob = 1.000000
Edge2128: 24 <--> 52 weight = 0.122081 prob = 1.000000
Edge3012: 37 <--> 52 weight = 0.074250 prob = 1.000000
Edge3013: 37 <--> 53 weight = 0.047080 prob = 1.000000
Edge3526: 46 <--> 53 weight = 0.034257 prob = 1.000000
Edge2482: 29 <--> 46 weight = 0.125586 prob = 1.000000
Edge2502: 29 <--> 66 weight = 0.145584 prob = 0.983783
Edge1347: 14 <--> 66 weight = 0.051568 prob = 1.000000
Edge1210: 13 <--> 14 weight = 0.088134 prob = 0.955796
Edge1123: 12 <--> 13 weight = 0.034664 prob = 0.999937
Edge1167: 12 <--> 57 weight = 0.116041 prob = 0.985995
Edge4069: 57 <--> 79 weight = 0.093578 prob = 1.000000
Edge4745: 79 <--> 84 weight = 0.029246 prob = 1.000000
Edge4305: 63 <--> 84 weight = 0.059020 prob = 0.974340
