
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_29.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_29.txt'
CAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsiCAsi
Optimal tour found with candidate node = 28, elapsed time = 16.591701s and interrupted = FALSE

B-&-B tree with generated BBNodes = 723,  explored BBNodes = 431 and max tree level = 14

Number of fixed edges = 58251

SUBPROBLEM with cost = 7.670749, type = CLOSED_NEW_BEST, level of the BB tree = 8, prob = 0.993453, BBNode number = 337 and time to obtain = 13.591856s
MST or 1-Tree with cost: 7.451757 and validity = TRUE
Edge340: 3 <--> 49 weight = 0.134396 prob = 0.992007
Edge499: 5 <--> 19 weight = 0.077132 prob = 0.994089
Edge847: 8 <--> 91 weight = 0.049743 prob = 1.000000
Edge3821: 51 <--> 98 weight = 0.017266 prob = 1.000000
Edge4704: 77 <--> 84 weight = 0.122619 prob = 0.995611
Edge4512: 69 <--> 96 weight = 0.081978 prob = 0.941660
Edge3993: 55 <--> 88 weight = 0.023998 prob = 1.000000
Edge398: 4 <--> 12 weight = 0.041125 prob = 1.000000
Edge3852: 52 <--> 82 weight = 0.011207 prob = 0.999998
Edge130: 1 <--> 32 weight = 0.045352 prob = 1.000000
Edge4582: 72 <--> 82 weight = 0.033157 prob = 0.996340
Edge3613: 47 <--> 88 weight = 0.049469 prob = 0.999879
Edge3266: 41 <--> 68 weight = 0.026164 prob = 1.000000
Edge2583: 30 <--> 78 weight = 0.059416 prob = 0.999979
Edge603: 6 <--> 30 weight = 0.070513 prob = 0.998865
Edge119: 1 <--> 21 weight = 0.053568 prob = 1.000000
Edge3801: 51 <--> 78 weight = 0.051773 prob = 0.997305
Edge4297: 63 <--> 76 weight = 0.030541 prob = 1.000000
Edge3121: 39 <--> 40 weight = 0.076517 prob = 1.000000
Edge882: 9 <--> 36 weight = 0.062653 prob = 1.000000
Edge1820: 20 <--> 50 weight = 0.051530 prob = 1.000000
Edge2262: 26 <--> 39 weight = 0.094865 prob = 1.000000
Edge1450: 15 <--> 85 weight = 0.070517 prob = 1.000000
Edge1428: 15 <--> 63 weight = 0.036936 prob = 1.000000
Edge3105: 38 <--> 84 weight = 0.004999 prob = 1.000000
Edge3967: 55 <--> 62 weight = 0.123493 prob = 0.949924
Edge2095: 23 <--> 94 weight = 0.001558 prob = 1.000000
Edge4261: 62 <--> 76 weight = 0.090399 prob = 1.000000
Edge1496: 16 <--> 48 weight = 0.013125 prob = 1.000000
Edge1229: 13 <--> 33 weight = 0.054554 prob = 1.000000
Edge1083: 11 <--> 60 weight = 0.060130 prob = 1.000000
Edge465: 4 <--> 79 weight = 0.110323 prob = 0.999556
Edge591: 6 <--> 18 weight = 0.081053 prob = 0.999994
Edge1030: 10 <--> 95 weight = 0.058621 prob = 1.000000
Edge4327: 64 <--> 71 weight = 0.001453 prob = 1.000000
Edge4164: 59 <--> 93 weight = 0.085027 prob = 1.000000
Edge1264: 13 <--> 68 weight = 0.088456 prob = 1.000000
Edge90: 0 <--> 90 weight = 0.044915 prob = 1.000000
Edge1089: 11 <--> 66 weight = 0.068378 prob = 1.000000
Edge2280: 26 <--> 57 weight = 0.101142 prob = 0.989652
Edge2356: 27 <--> 61 weight = 0.062484 prob = 1.000000
Edge2122: 24 <--> 46 weight = 0.059135 prob = 0.999995
Edge2799: 33 <--> 93 weight = 0.100478 prob = 1.000000
Edge2230: 25 <--> 80 weight = 0.066221 prob = 1.000000
Edge3889: 53 <--> 73 weight = 0.022122 prob = 1.000000
Edge1726: 19 <--> 35 weight = 0.063897 prob = 0.999966
Edge1150: 12 <--> 40 weight = 0.130794 prob = 0.987434
Edge2098: 23 <--> 97 weight = 0.068658 prob = 0.983852
Edge4750: 79 <--> 89 weight = 0.067610 prob = 0.999999
Edge2365: 27 <--> 70 weight = 0.059529 prob = 1.000000
Edge4667: 75 <--> 92 weight = 0.032690 prob = 1.000000
Edge979: 10 <--> 44 weight = 0.070256 prob = 1.000000
Edge4387: 65 <--> 97 weight = 0.078961 prob = 1.000000
Edge3437: 44 <--> 71 weight = 0.043843 prob = 0.989567
Edge2525: 29 <--> 89 weight = 0.087885 prob = 0.995707
Edge4046: 56 <--> 98 weight = 0.123114 prob = 1.000000
Edge1806: 20 <--> 36 weight = 0.125923 prob = 1.000000
Edge2828: 34 <--> 57 weight = 0.105009 prob = 0.985988
Edge1582: 17 <--> 52 weight = 0.117202 prob = 0.996827
Edge567: 5 <--> 87 weight = 0.082811 prob = 0.959830
Edge4925: 92 <--> 95 weight = 0.076931 prob = 1.000000
Edge4716: 77 <--> 96 weight = 0.082281 prob = 0.999937
Edge3728: 50 <--> 53 weight = 0.081057 prob = 1.000000
Edge723: 7 <--> 58 weight = 0.100199 prob = 0.999257
